Area_Numbe,Num_Homes,Growth_Std,Growth_Mean,Sales_Price_Std,Sales_Price_Mean,Black_Percentage,Population,Male_Proportion,Female_Proportion,Hispanic_Percentage,White_Percentage,Asian_Percentage,Income_Per_Capita,Poverty_Percentage
102,323,7949.015486004361,2736.8833468692783,47082.53214096492,250924.0206346749,5.1000000000000005,3276.0,0.5036630036630036,0.49633699633699635,1.5,80.79999999999998,5.700000000000001,36430.0,6.299999999999998
102,323,7949.015486004361,2736.8833468692783,47082.53214096492,250924.0206346749,5.1000000000000005,3276.0,0.5036630036630036,0.49633699633699635,1.5,80.79999999999998,5.700000000000001,36430.0,6.299999999999998
122,304,,,43360.62564776355,328108.08134868415,5.1000000000000005,3276.0,0.5036630036630036,0.49633699633699635,1.5,80.8,5.700000000000001,36430.0,6.299999999999999
31,462,4028.7982170473856,-158.1418025168864,79139.81344894867,201066.36954957267,6.1,3246.0,0.511090573012939,0.488909426987061,6.1,80.79999999999998,5.200000000000001,28681.0,11.900000000000006
33,566,4415.11286861732,-961.0666181903637,80354.65498054774,189102.9123591955,4.427915194346291,2555.3003533568904,0.5070414160271036,0.4929585839728964,4.042049469964665,88.1314487632509,2.177385159010601,31651.522968197878,7.912720848056538
6,22,3296.061390233958,-4300.232531632108,68281.8687522143,158568.86666666667,6.736363636363638,6358.159090909091,0.5204157864447614,0.4795842135552386,9.313636363636364,78.42272727272726,0.33863636363636357,36157.86363636364,8.395454545454543
97,362,5450.0942841564865,-350.6411332521628,76471.20104295303,213261.19629369,6.9,6226.0,0.5231288146482492,0.4768711853517507,9.5,78.29999999999998,0.0,36066.0,8.599999999999998
36,785,4032.3707223797614,-579.4861598883242,78926.96984313341,208125.4736755273,6.9,6226.0,0.5231288146482492,0.4768711853517507,9.5,78.29999999999998,0.0,36066.0,8.599999999999998
44,491,7480.2840952286915,161.35407780792588,85040.88240688655,218490.1148676171,6.832790224032587,6261.122199592668,0.5230909654542255,0.4769090345457745,9.441955193482688,78.4191446028513,0.03054989816700611,36177.517311608965,8.534826883910386
96,150,11059.494828427094,6571.091146294231,154042.44444290156,291687.3925295508,3.3000000000000007,9133.5,0.481578803306509,0.518421196693491,5.399999999999999,81.0,7.45,38087.0,4.100000000000001
116,22,8.641828192832067,75.54731797919762,106981.84490011548,336721.69333333336,1.8227272727272728,3024.340909090909,0.5149807245756025,0.4850192754243975,10.31363636363636,78.31363636363638,4.788636363636364,42767.27272727273,8.000000000000002
103,648,9864.239224727193,-1286.1063453786994,62205.46312307167,281671.4896365218,3.3000000000000003,9133.5,0.481578803306509,0.518421196693491,5.3999999999999995,81.0,7.4499999999999975,38087.0,4.1000000000000005
99,725,5285.870895298793,-3543.675877503383,55605.979965992316,304542.70054473315,3.3,9133.5,0.481578803306509,0.518421196693491,5.399999999999999,81.0,7.45,38087.0,4.100000000000001
35,398,2662.2336887546153,-1423.1701729609545,67975.78009857594,193133.12307782448,6.9,6226.0,0.5231288146482492,0.4768711853517507,9.5,78.29999999999997,0.0,36066.0,8.599999999999998
34,662,3100.834921408555,-601.21149670688,85197.92605310911,171362.94882694306,3.541087613293051,2220.990936555891,0.5043419828388297,0.49565801716117025,2.979758308157099,92.03202416918433,0.49395770392749244,33333.425981873115,5.735045317220545
37,657,3523.610369180725,306.63147333698066,101512.67588085948,184184.84794167482,8.700000000000001,4533.0,0.46348996249724245,0.5365100375027576,5.3999999999999995,83.70000000000002,1.0,29308.0,12.400000000000004
56,253,9447.5672165063,6867.831566241303,105150.73931239397,239482.03187470033,10.900000000000002,1723.0,0.5571677307022634,0.4428322692977365,1.8000000000000003,79.10000000000001,2.4000000000000004,38173.0,9.299999999999999
47,779,4237.747625722444,-1702.5785106261465,66878.69159217097,225029.058786565,5.299999999999999,5080.0,0.48641732283464567,0.5135826771653543,4.0,86.9,2.5,31450.0,10.400000000000002
43,885,3957.947907271302,-1230.7346113253648,63612.742694149856,196431.23616045754,5.299999999999998,5080.0,0.48641732283464567,0.5135826771653543,4.0,86.9,2.5,31450.0,10.400000000000004
46,300,4224.837892691218,-1246.7457151810584,74124.59638726694,198841.24641666663,5.330666666666666,5082.338333333333,0.4864273433193317,0.5135726566806683,4.019,86.82216666666665,2.5251666666666663,31439.69,10.398
104,146,9413.84812744961,25018.311607141975,35910.50441725642,314779.1394932743,2.1458904109589048,7773.376712328767,0.49614728177402145,0.5038527182259785,5.53390410958904,71.48082191780823,17.102054794520544,39002.25,9.376369863013698
88,816,8919.391231350926,-1859.6121689655595,62971.45635701812,251332.13813415135,14.5,5781.5,0.4890599325434576,0.5109400674565424,9.700000000000003,63.54999999999998,10.049999999999999,28357.0,9.799999999999997
105,140,5991.417870851835,4989.796279574613,204534.1030693231,170735.88214285715,3.3000000000000007,9133.5,0.481578803306509,0.518421196693491,5.399999999999999,81.0,7.45,38087.0,4.100000000000001
76,919,5167.445410763319,-81.10472554679234,86099.52677731069,205087.23161174462,14.5,5781.5,0.4890599325434576,0.5109400674565424,9.700000000000001,63.54999999999999,10.049999999999999,28357.0,9.799999999999999
71,294,4341.115817257639,-75.99448749734026,96038.74907080329,175405.2167261893,0.5,3269.0,0.4689507494646681,0.5310492505353319,7.200000000000002,89.89999999999998,1.5999999999999996,33789.0,7.799999999999998
40,323,4515.408634389259,-474.98395385147046,80443.82592253151,158784.40583834666,0.5,3269.0,0.4689507494646681,0.5310492505353319,7.200000000000001,89.89999999999999,1.5999999999999999,33789.0,7.799999999999999
83,108,11131.536845918707,9576.847618432523,148264.16171163527,660523.753132716,4.716666666666667,4797.398148148148,0.498325674217699,0.501674325782301,5.414814814814815,83.68518518518522,3.975000000000002,38945.648148148146,14.348148148148145
69,775,4948.114607737321,3792.60151156695,127953.76966974048,281708.58120340126,6.0838709677419365,6073.172903225806,0.46055619754694843,0.5394438024530516,2.669290322580645,85.30864516129034,2.8116129032258073,37221.55741935484,10.685032258064515
41,819,4465.612402530202,-763.3728071775276,77140.47858423504,178845.1072948404,0.5,3269.0,0.4689507494646681,0.5310492505353319,7.200000000000001,89.9,1.6,33789.0,7.799999999999999
39,324,3731.0052146324665,-477.72947830587214,100506.6690725608,152694.9339382746,8.200000000000003,5691.0,0.43437005798629413,0.5656299420137059,2.5,82.60000000000002,2.6,34981.0,9.5
37,657,3523.610369180725,306.63147333698066,101512.67588085948,184184.84794167482,8.700000000000001,4533.0,0.46348996249724245,0.5365100375027576,5.3999999999999995,83.70000000000002,1.0,29308.0,12.400000000000004
39,324,3731.0052146324665,-477.72947830587214,100506.6690725608,152694.9339382746,8.200000000000003,5691.0,0.43437005798629413,0.5656299420137059,2.5,82.60000000000002,2.6,34981.0,9.5
83,108,11131.536845918707,9576.847618432523,148264.16171163527,660523.753132716,4.716666666666667,4797.398148148148,0.498325674217699,0.501674325782301,5.414814814814815,83.68518518518522,3.975000000000002,38945.648148148146,14.348148148148145
26,343,4713.442889436494,1359.6193370564367,126094.9094883647,221993.84566875215,5.5,3242.0,0.5237507711289328,0.47624922887106724,7.8,79.55000000000004,4.850000000000001,38373.0,16.599999999999994
38,835,4575.411365195879,1189.0924378926236,122852.94570770627,196827.71495072584,7.104191616766469,5888.902994011976,0.4483545017381723,0.5516454982618277,2.5876646706586826,84.00263473053893,2.7095808383233537,36141.241916167666,10.113652694610778
27,355,5317.905143326778,3719.74430254043,137091.36905816407,279993.1382801252,3.2,6594.0,0.4913557779799818,0.5086442220200182,2.8999999999999986,89.0,3.1000000000000014,40275.0,12.3
28,213,4954.482727641608,3477.4054583051693,112177.96364583024,281358.77414149826,5.5,3242.0,0.5237507711289328,0.47624922887106724,7.799999999999999,79.55000000000003,4.8500000000000005,38373.0,16.599999999999994
83,108,11131.536845918707,9576.847618432523,148264.16171163527,660523.753132716,4.716666666666667,4797.398148148148,0.498325674217699,0.501674325782301,5.414814814814815,83.68518518518522,3.975000000000002,38945.648148148146,14.348148148148145
51,767,4197.933645508723,-1109.5419923788318,80359.196834668,163321.41643773334,9.10547588005215,2668.2425032594524,0.4907131150985418,0.5092868849014581,13.857235984354629,66.86571056062581,5.483963494132986,24055.57887874837,21.550586701434163
59,0,,,,,,,0.0,0.0,,,,,
73,808,2909.860725078865,-1169.4341405350926,86716.41768769536,163939.0398484135,12.837623762376241,4053.232673267327,0.4296375097251552,0.5703624902748448,9.24207920792079,66.85396039603962,6.024257425742575,27847.02475247525,19.690099009900994
59,0,,,,,,,0.0,0.0,,,,,
49,277,7521.467799950638,1763.3432074143745,108506.19844103832,295179.7870704073,0.3,9675.0,0.5207235142118863,0.4792764857881137,3.8000000000000007,90.0,3.0,47017.0,2.1999999999999993
48,1056,3507.9352706799846,-1029.1689552128407,70447.92793396255,179767.53021148287,11.123153409090913,3770.4857954545455,0.47647510456136966,0.5235248954386303,7.658380681818182,66.53323863636365,9.984375,26316.74431818182,19.214914772727273
81,386,3512.8063687137096,-510.3451392384767,72810.96723468644,197605.14672855794,12.900000000000004,4046.0,0.4290657439446367,0.5709342560553633,9.299999999999999,66.60000000000001,6.1000000000000005,27825.0,19.800000000000004
77,204,3882.6928165925947,-1841.198692727297,61536.178133779424,163699.44469584,11.150000000000006,3774.0,0.4764175940646529,0.5235824059353471,7.65,66.5,10.0,26267.0,19.25
72,188,6750.31193260512,-464.6792507516865,99890.90912743735,195432.19382978725,11.150000000000004,3774.0,0.4764175940646529,0.5235824059353471,7.65,66.5,10.0,26267.0,19.25
59,0,,,,,,,0.0,0.0,,,,,
45,583,5112.25764400771,-985.6672935518532,79273.9277941748,191421.69750604205,14.325214408233279,3594.993138936535,0.4799518674962939,0.5200481325037061,8.01509433962264,62.78267581475128,10.154888507718697,25457.3756432247,20.632933104631217
79,54,7262.856636028328,11580.12553130444,133720.84218587412,786337.4444444444,21.985185185185188,2666.0,0.5053346670000833,0.49466533299991666,7.494444444444445,56.77777777777774,8.70185185185185,26355.12962962963,21.6
79,54,7262.856636028328,11580.12553130444,133720.84218587412,786337.4444444444,21.985185185185188,2666.0,0.5053346670000833,0.49466533299991666,7.494444444444445,56.77777777777774,8.70185185185185,26355.12962962963,21.6
54,213,4097.271026742667,-344.8393101226816,77631.2492306824,221782.5138002957,25.431455399061033,2959.169014084507,0.49595194692076666,0.5040480530792333,9.264788732394363,49.83802816901409,10.661032863849766,22681.075117370892,25.423943661971833
5,546,7281.583293259568,-63.42022217664578,66228.54064361937,204515.51175183512,15.975824175824174,5110.736263736264,0.44508328728361113,0.5549167127163889,22.55421245421245,44.835714285714275,8.366117216117217,28932.983516483517,26.9507326007326
30,230,3642.9614225205405,-291.70784980352516,107185.63135539913,213923.09650324294,11.900000000000006,1894.0,0.4989440337909187,0.5010559662090813,9.599999999999996,75.5,1.0999999999999996,35180.0,22.30000000000001
78,119,7286.360758693577,8699.138015020566,143354.22435548992,551345.9895429111,10.584033613445381,1968.420168067227,0.5057461941069492,0.4942538058930508,9.327731092436972,76.1352941176471,1.6445378151260495,35000.75630252101,20.62100840336134
82,100,9630.494885545415,12540.809428674189,156024.36112778654,787670.4753623188,1.699999999999999,2537.0,0.5065037445802129,0.49349625541978714,10.599999999999996,78.2,4.5,43777.0,6.9
25,51,8229.369123345758,2065.968038150194,179516.76329845126,271420.03688141925,1.2000000000000002,4250.0,0.4792941176470588,0.5207058823529411,3.8000000000000007,89.89999999999998,1.5,42645.0,24.2
23,21,10788.158451196068,3299.7918389581946,141551.4640287984,259674.95265306128,0.9999999999999997,4828.0,0.5216790941728804,0.47832090582711956,5.499999999999998,81.73333333333336,9.066666666666666,19753.0,61.400000000000006
24,59,9610.406165680672,6488.685122949713,426569.9710829653,483991.0946056063,1.9457627118644067,4723.093220338983,0.4855622841250617,0.5144377158749384,4.219491525423729,84.95932203389832,6.021186440677967,22601.694915254237,44.475423728813546
68,62,5471.6874311908905,1526.0344663901283,99950.68706628497,222393.75629800308,2.7741935483870983,6600.564516129032,0.6220973279411585,0.3779026720588415,9.330645161290322,78.11612903225802,7.849999999999997,27055.935483870966,34.28870967741936
66,0,,,,,,,0.0,0.0,,,,,
22,18,6081.450951673005,2300.5954122979183,103684.6858616449,341837.4592592593,5.7333333333333325,5163.888888888889,0.5237869822485207,0.4762130177514793,3.2777777777777777,76.82222222222221,10.51111111111111,12475.666666666666,73.91111111111113
4,336,6618.280264720867,-765.7848341433055,79482.81272566825,301282.9649346608,16.900000000000006,5242.0,0.4864555513162915,0.5135444486837085,19.900000000000006,57.2,3.3,26494.0,23.900000000000006
5,546,7281.583293259568,-63.42022217664578,66228.54064361937,204515.51175183512,15.975824175824174,5110.736263736264,0.44508328728361113,0.5549167127163889,22.55421245421245,44.835714285714275,8.366117216117217,28932.983516483517,26.9507326007326
52,88,3618.5879798233277,-2867.628276426112,80427.39761844027,158642.4614676159,17.300000000000004,6935.0,0.593943763518385,0.406056236481615,29.1,33.300000000000004,14.7,15794.0,32.39999999999999
78,119,7286.360758693577,8699.138015020566,143354.22435548992,551345.9895429111,10.584033613445381,1968.420168067227,0.5057461941069492,0.4942538058930508,9.327731092436972,76.1352941176471,1.6445378151260495,35000.75630252101,20.62100840336134
111,624,15414.833541486256,5260.445297606001,46450.58188192597,360251.1485239496,3.653285256410256,4412.6057692307695,0.4784551543400209,0.521544845659979,5.246874999999999,77.93661858974359,9.479326923076924,58505.23878205128,3.691105769230769
107,810,7322.226061185145,2955.2227016010925,42590.04348464306,292608.4981851852,3.9442592592592596,9385.058641975309,0.49380526375158307,0.5061947362484169,2.8754938271604935,83.66808641975308,7.062283950617285,46124.707407407404,3.2775308641975305
107,810,7322.226061185145,2955.2227016010925,42590.04348464306,292608.4981851852,3.9442592592592596,9385.058641975309,0.49380526375158307,0.5061947362484169,2.8754938271604935,83.66808641975308,7.062283950617285,46124.707407407404,3.2775308641975305
98,734,8611.174284492989,835.9619827145318,123635.25354219672,269780.49970027246,6.799999999999999,7034.0,0.5018481660506113,0.49815183394938867,2.3999999999999995,85.39999999999999,4.8999999999999995,51523.0,2.3999999999999995
109,376,13108.655456118688,7097.11440132901,95104.06670750427,340811.863383551,3.9500000000000006,9200.5,0.49399489158197923,0.5060051084180207,3.0500000000000003,82.14999999999999,8.150000000000002,43870.0,3.7999999999999994
