Area_Numbe,Num_Homes,Growth_Std,Growth_Mean,Sales_Price_Std,Sales_Price_Mean,Black_Percentage,Population,Male_Proportion,Female_Proportion,Hispanic_Percentage,White_Percentage,Asian_Percentage,Income_Per_Capita,Poverty_Percentage
108,270,8034.1655834487065,-4882.884674968868,51372.31850911725,358430.3683703704,9.35,7374.5,0.4979320631907248,0.5020679368092752,8.200000000000003,72.14999999999998,7.45,38027.0,6.450000000000002
3,346,5809.6802370769765,205.93392619172306,59336.74664080126,251097.61242774565,9.349999999999998,7374.5,0.4979320631907248,0.5020679368092752,8.200000000000003,72.14999999999998,7.449999999999999,38027.0,6.450000000000002
93,789,4982.798236719442,555.7603736853536,62863.60112670645,248928.9792506874,9.33060836501901,7371.9106463878325,0.49796047838560975,0.5020395216143902,8.155893536121676,72.25076045627375,7.430608365019012,38129.631178707226,6.41920152091255
4,336,6618.280264720867,-765.7848341433055,79482.81272566825,301282.9649346608,16.900000000000006,5242.0,0.4864555513162915,0.5135444486837085,19.900000000000006,57.2,3.3,26494.0,23.900000000000006
80,460,3975.7504219171706,-582.4581069073306,89301.44973053748,179038.2574704993,7.695217391304347,4979.808695652174,0.50058846332494,0.49941153667506,26.03173913043478,57.39478260869565,4.805217391304347,33917.42608695652,17.493260869565216
32,461,3923.0553335926706,1884.6033498771035,109899.44746661712,208706.9020178533,3.2000000000000006,2386.0,0.5360435875943,0.4639564124056999,7.799999999999998,79.70000000000003,4.700000000000002,33995.0,11.199999999999998
21,580,6031.773152851276,2444.9657074479155,123954.76902746804,254400.42852632178,2.904827586206897,5541.393103448276,0.6152616919435172,0.38473830805648274,9.054482758620688,78.37172413793103,7.061379310344828,29019.868965517242,27.95103448275862
70,399,7395.217536110785,7012.648114202137,132297.5851132855,424952.78025340755,2.7974937343358404,6651.942355889724,0.6251205199453681,0.37487948005463195,9.483959899749372,77.9345864661654,7.8839598997493745,27291.30827067669,33.81979949874686
20,780,6678.15126343847,5836.882206857902,118497.44930385906,366628.14803567604,2.11051282051282,3957.5897435897436,0.5101790781750094,0.4898209218249906,4.1646153846153835,83.80410256410256,7.133589743589742,45288.7,21.55102564102565
65,295,9447.8139493157,8893.648662872254,124276.22993330115,515500.1545752197,2.15,4124.0,0.5185499515033948,0.4814500484966052,4.3,82.8,7.850000000000001,45638.5,24.050000000000004
62,63,7642.07129451063,2747.318435748101,132584.469391559,367802.7861607143,2.150000000000001,4124.0,0.5185499515033948,0.4814500484966052,4.300000000000002,82.80000000000003,7.850000000000003,45638.5,24.049999999999997
1,647,3061.3443754623004,-1215.51558127296,61405.61846437972,210999.79376377858,9.258191653786708,5531.906491499227,0.48841964564986007,0.5115803543501399,7.220710973724886,76.70981452859351,5.58323029366306,37154.2086553323,10.152936630602783
87,619,3610.8237849565135,-1689.5401355778238,56406.56341947359,225173.31640235483,9.35,7374.5,0.4979320631907248,0.5020679368092752,8.200000000000001,72.14999999999999,7.449999999999998,38027.0,6.450000000000002
92,471,2917.6335653666683,-802.728202827135,66079.16480816796,206217.9375960098,12.093630573248412,6010.426751592357,0.5015339585031109,0.49846604149688917,11.50445859872611,63.268152866242055,10.481528662420379,35727.02547770701,13.873248407643318
2,791,4604.803243421133,-600.8818639177917,76099.1039938675,244051.8927822341,9.200000000000003,4364.0,0.47823098075160403,0.5217690192483959,6.6,79.60000000000002,4.399999999999999,36601.0,12.5
55,194,5680.966914620883,325.50169785575554,86599.86566398643,239681.69851850998,2.899999999999999,3174.0,0.4250157529930687,0.5749842470069313,6.5,86.39999999999999,2.6999999999999997,54055.0,3.399999999999999
18,752,7602.9495607475355,5604.395251893695,113055.8803172617,435890.64864684537,2.899999999999999,3174.0,0.4250157529930687,0.5749842470069313,6.5,86.39999999999999,2.6999999999999997,54055.0,3.399999999999999
17,632,5154.359545123153,3783.3376591786077,113119.80049014384,293517.2181026752,1.8751582278481018,2662.9699367088606,0.40850221361060063,0.5914977863893994,3.190506329113925,91.51946202531649,1.5123417721518986,42498.287974683546,2.0091772151898732
64,228,4825.2118208580905,1673.2668247194179,107069.99315105466,244189.48656745773,3.2355263157894734,3885.842105263158,0.4710114992347388,0.5289885007652612,4.497368421052632,84.64210526315789,5.053947368421054,44076.98684210526,16.253947368421052
63,478,5960.654829217684,4355.566065491449,119287.75202156129,344325.40075061924,2.4261506276150615,4063.4142259414225,0.5069849746075811,0.4930150253924189,4.350209205020919,83.26861924686192,7.138702928870291,45241.261506276154,22.066736401673648
19,336,4856.338440711915,2528.811871703598,97634.27166402194,280988.2160250819,0.3999999999999999,3344.0,0.4748803827751196,0.5251196172248804,5.100000000000001,87.10000000000002,4.600000000000001,44769.0,2.8000000000000007
91,252,5366.690948146325,2705.243220375852,100631.32425197298,273095.5949657899,3.7738095238095233,3767.746031746032,0.4452095480435442,0.5547904519564558,4.595238095238095,85.55555555555556,3.667460317460318,43302.6746031746,12.38809523809524
75,109,7101.301832181155,4942.378170174674,88513.37187315375,435812.0802506239,3.8,3762.0,0.443912812333865,0.5560871876661351,4.600000000000002,85.60000000000001,3.600000000000002,43265.0,12.200000000000001
89,441,5432.295177481678,2319.01406536731,86627.89332824507,259440.2733501473,3.2238095238095235,4115.396825396825,0.46506344737146604,0.534936552628534,4.809523809523809,80.69365079365078,8.419047619047618,42607.793650793654,13.073015873015871
90,350,4453.272418167297,2178.3194922273337,94612.47781193674,272134.70931885607,3.4982857142857147,3947.0514285714285,0.45546042325989455,0.5445395767401054,4.709714285714287,83.03085714285716,6.123428571428573,42920.862857142856,12.65714285714286
61,287,4576.373265179314,2134.6989002783566,91606.84774775381,274926.85314898327,0.39999999999999997,3344.0,0.4748803827751196,0.5251196172248804,5.1000000000000005,87.10000000000001,4.6000000000000005,44769.0,2.8000000000000003
74,430,5348.714138193309,870.7389044417754,86502.70132440444,266157.3499247608,0.4,3344.0,0.4748803827751196,0.5251196172248804,5.100000000000001,87.1,4.600000000000001,44769.0,2.8
57,469,4576.324993400327,976.0924520714854,82341.62847067368,273044.2319376191,2.0042643923240937,2983.9317697228144,0.4887249689881269,0.5112750310118731,3.4957356076759063,86.52068230277183,5.80319829424307,45305.09168443497,3.914072494669509
53,479,4320.408511174308,123.47787488977956,78035.63036978288,263498.51059398137,3.624217118997912,2620.3423799582465,0.506565780500086,0.49343421949991395,1.8757828810020878,85.93569937369516,7.018162839248432,45846.42588726513,5.039039665970771
16,262,3757.311598557883,637.0061526473042,87788.00751435666,231207.93792990642,4.0,2536.0,0.511435331230284,0.4885646687697161,1.5,85.79999999999998,7.299999999999999,45972.0,5.3
13,792,5808.7576349955,2481.3614918591034,84442.30319097161,317928.4262486193,0.4690656565656566,5553.559343434344,0.5281284025009896,0.4718715974990104,5.762878787878787,59.19520202020202,29.6965909090909,39671.881313131315,16.364772727272722
82,100,9630.494885545415,12540.809428674189,156024.36112778654,787670.4753623188,1.699999999999999,2537.0,0.5065037445802129,0.49349625541978714,10.599999999999996,78.2,4.5,43777.0,6.9
7,360,5687.688093950131,2538.5822435217665,117375.44772452406,304840.0229886402,1.6999999999999997,2537.0,0.5065037445802129,0.49349625541978714,10.599999999999998,78.20000000000002,4.5,43777.0,6.9
9,402,5792.660837229039,1438.3205104203414,95216.50069159557,233225.35700686483,2.797512437810945,3080.6567164179105,0.4964470972784765,0.5035529027215235,8.372636815920398,78.50746268656718,5.425870646766168,45769.522388059704,7.1000000000000005
14,551,4610.492384873216,1083.2476500341322,89754.89323421648,223888.98529022062,0.0,2029.0,0.4440611138491868,0.5559388861508132,5.199999999999999,84.89999999999999,6.8999999999999995,42263.0,3.6999999999999993
10,131,9801.239087236752,9997.839288693895,138894.70455505606,611374.3701894325,4.600000000000001,5249.0,0.46046866069727566,0.5395313393027243,1.7,74.89999999999998,14.0,52105.0,9.0
85,201,10623.079030611772,8532.127727199131,164558.2339457455,315529.02085000003,4.6000000000000005,5249.0,0.46046866069727566,0.5395313393027243,1.6999999999999997,74.89999999999999,14.0,52105.0,9.0
8,401,6228.079522708822,1140.7963440495002,69363.30631145497,336708.0234705095,0.8428927680798005,2462.4413965087283,0.44831225017444115,0.5516877498255588,5.68628428927681,81.72294264339152,8.5857855361596,43551.97755610973,5.223690773067332
11,520,6302.737992826522,1058.2977370395004,96037.59729824313,378671.7342861039,2.6407692307692314,3421.475,0.4539888610793703,0.5460111389206297,6.475000000000001,75.24269230769231,12.096730769230765,46414.72692307692,8.351923076923079
12,578,9153.502023559213,3977.9216544020564,106377.27551678264,344468.4733338466,4.6000000000000005,5249.0,0.46046866069727566,0.5395313393027243,1.6999999999999997,74.89999999999999,14.0,52105.0,9.0
124,320,4282.892003733512,-2974.733016946643,71463.83792193326,266568.60446875,4.6000000000000005,5249.0,0.46046866069727566,0.5395313393027243,1.6999999999999997,74.89999999999999,14.0,52105.0,9.0
94,585,8986.912838491628,3448.485974957719,98099.54117332505,306007.8638803418,4.6000000000000005,5249.0,0.46046866069727566,0.5395313393027243,1.6999999999999995,74.89999999999999,14.0,52105.0,9.0
110,556,14331.717823408875,12978.783172071835,151959.2473004138,516531.5346077753,4.396043165467626,4964.366007194245,0.4729448633471458,0.5270551366528542,3.3013489208633096,77.80377697841726,11.297841726618703,64102.775179856115,2.5013489208633093
67,595,11449.115034367489,-261.57525958955824,94822.20511232018,382531.7673664717,4.080672268907563,4747.274789915967,0.47558873671351826,0.5244112632864818,4.068067226890756,77.93915966386554,10.525378151260501,61854.77226890756,2.9576470588235297
84,145,8533.537968414128,-1416.5713806414576,68705.83013552819,249890.6592413793,4.6000000000000005,5249.0,0.46046866069727566,0.5395313393027243,1.6999999999999995,74.89999999999999,14.0,52105.0,9.0
15,154,6183.169287126425,-1326.9612862625165,56315.23382572182,226334.92798214286,12.150000000000002,6042.5,0.5018618121638395,0.49813818783616054,11.599999999999998,62.949999999999996,10.6,35710.0,13.900000000000002
42,708,5097.847046037634,-742.9422696529093,84528.80867032474,262459.0781549791,11.866666666666669,5881.28813559322,0.5001777157853885,0.4998222842146115,11.119774011299432,64.54915254237288,10.004519774011298,35795.57627118644,13.765536723163844
86,272,14422.164415376277,4337.035784897215,116737.59079014069,446147.8435889129,12.150000000000002,6042.5,0.5018618121638395,0.49813818783616054,11.599999999999998,62.94999999999999,10.6,35710.0,13.900000000000002
113,64,4438.864740887725,5766.059947546188,33908.48143663703,286139.6165625,12.150000000000002,6042.5,0.5018618121638395,0.49813818783616054,11.599999999999998,62.949999999999996,10.6,35710.0,13.900000000000002
60,19,11611.906755497848,9971.955832475036,202801.20521940626,412836.76470588235,12.15,6042.5,0.5018618121638395,0.49813818783616054,11.6,62.95000000000001,10.6,35710.0,13.9
101,273,12992.128622479642,7931.228229923585,102599.72204312921,314936.0948455563,3.9499999999999997,9200.5,0.49399489158197923,0.5060051084180207,3.0500000000000003,82.14999999999999,8.15,43870.0,3.8000000000000003
114,171,17073.999026071346,-2265.14527176486,147431.7669417729,351722.80293416657,7.482456140350878,7160.3654970760235,0.5311046636271385,0.4688953363728615,8.536257309941522,73.7970760233918,7.598830409356726,35155.30701754386,14.13216374269006
95,483,10254.119377498826,-5186.187379757189,57315.58604068738,316814.3102277433,12.138405797101454,6048.015527950311,0.5018419709902621,0.498158029009738,11.585921325051755,62.988095238095255,10.586956521739129,35719.59420289855,13.86915113871636
106,72,2482.44241546783,1065.3804195450082,38599.90275585499,363590.875,3.9562499999999994,9141.569444444445,0.49383615444102263,0.5061638455589774,3.0534722222222226,82.08958333333332,8.193750000000001,44151.243055555555,3.7819444444444446
112,385,19876.47655664914,5732.921027865567,86689.38836056454,335015.2357142857,4.399999999999999,4957.5,0.4729198184568835,0.5270801815431165,3.2999999999999994,77.79999999999998,11.3,64119.5,2.5
100,369,221.49456120706236,828.4920402233095,165638.39974211753,493325.78414634144,4.3999999999999995,4957.5,0.4729198184568835,0.5270801815431165,3.2999999999999994,77.79999999999998,11.299999999999999,64119.5,2.5
115,206,9690.3289325442,6518.266114880229,85685.72015698337,271523.490647947,3.3,9133.5,0.481578803306509,0.518421196693491,5.3999999999999995,81.0,7.450000000000001,38087.0,4.100000000000001
119,302,3028.555525404844,-1070.7607068527468,82297.76280320094,173093.5617473526,25.5,2965.0,0.4957841483979764,0.5042158516020236,9.299999999999999,49.699999999999996,10.700000000000001,22608.0,25.5
118,307,3607.6750864602714,-490.7237680003272,88336.89154005848,166736.80531899724,8.700000000000001,4533.0,0.46348996249724245,0.5365100375027576,5.3999999999999995,83.7,1.0,29308.0,12.400000000000004
50,419,3390.188736651157,-737.8220128174066,88176.30452898338,154964.1402111196,8.700000000000003,4533.0,0.46348996249724245,0.5365100375027576,5.400000000000001,83.7,1.0,29308.0,12.400000000000006
117,18,0.0,-2634.7932487913395,69746.681885939,207383.39055555555,3.2999999999999994,9133.5,0.481578803306509,0.518421196693491,5.400000000000001,81.0,7.449999999999998,38087.0,4.099999999999999
116,22,8.641828192832067,75.54731797919762,106981.84490011548,336721.69333333336,1.8227272727272728,3024.340909090909,0.5149807245756025,0.4850192754243975,10.31363636363636,78.31363636363638,4.788636363636364,42767.27272727273,8.000000000000002
5,546,7281.583293259568,-63.42022217664578,66228.54064361937,204515.51175183512,15.975824175824174,5110.736263736264,0.44508328728361113,0.5549167127163889,22.55421245421245,44.835714285714275,8.366117216117217,28932.983516483517,26.9507326007326
102,323,7949.015486004361,2736.8833468692783,47082.53214096492,250924.0206346749,5.1000000000000005,3276.0,0.5036630036630036,0.49633699633699635,1.5,80.79999999999998,5.700000000000001,36430.0,6.299999999999998
121,71,10274.027839539493,-9064.8124449909,67613.29221987026,260850.20422535212,5.100000000000002,3276.0,0.5036630036630036,0.49633699633699635,1.5,80.80000000000001,5.7,36430.0,6.3
120,89,3338.510367192523,-2961.311381819637,29343.708205403047,260983.19101123596,5.100000000000001,3276.0,0.5036630036630036,0.49633699633699635,1.5,80.79999999999998,5.700000000000001,36430.0,6.299999999999998
123,199,4805.090452290456,-863.6555813087093,108611.2448647499,129735.01265698482,17.300000000000004,6935.0,0.593943763518385,0.406056236481615,29.099999999999998,33.30000000000001,14.700000000000001,15794.0,32.39999999999999
125,23,,,19721.191507221032,332605.7481884058,2.5217391304347827,3273.6739130434785,0.49102524088744864,0.5089747591125514,8.378260869565217,78.07826086956521,6.569565217391304,49968.19565217391,5.560869565217393
